Overriding data_path: ./data/train
Using separate val_data_path: ./data/val
[Validation] step 77600 => val_loss: 0.483136
Step 77600, Loss: 0.479935, LR: 0.0000844
Step 77700, Loss: 0.500381, LR: 0.0000843
Step 77800, Loss: 0.500469, LR: 0.0000843
Step 77900, Loss: 0.496538, LR: 0.0000843
[Validation] step 78000 => val_loss: 0.497864
Step 78000, Loss: 0.499371, LR: 0.0000842
Step 78100, Loss: 0.490216, LR: 0.0000842
Step 78200, Loss: 0.495486, LR: 0.0000842
Step 78300, Loss: 0.494681, LR: 0.0000841
[Validation] step 78400 => val_loss: 0.497587
Step 78400, Loss: 0.503990, LR: 0.0000841
Step 78500, Loss: 0.494533, LR: 0.0000840
Step 78600, Loss: 0.504649, LR: 0.0000840
Step 78700, Loss: 0.505461, LR: 0.0000840
[Validation] step 78800 => val_loss: 0.497002
Step 78800, Loss: 0.498423, LR: 0.0000839
Step 78900, Loss: 0.496226, LR: 0.0000839
Step 79000, Loss: 0.506907, LR: 0.0000838
Step 79100, Loss: 0.494034, LR: 0.0000838
[Validation] step 79200 => val_loss: 0.498793
Step 79200, Loss: 0.499981, LR: 0.0000838
Step 79300, Loss: 0.498429, LR: 0.0000837
Step 79400, Loss: 0.497657, LR: 0.0000837
Step 79500, Loss: 0.498850, LR: 0.0000837
[Validation] step 79600 => val_loss: 0.494808
Step 79600, Loss: 0.493125, LR: 0.0000836
Step 79700, Loss: 0.488856, LR: 0.0000836
Step 79800, Loss: 0.483661, LR: 0.0000835
Step 79900, Loss: 0.471952, LR: 0.0000835
[Validation] step 80000 => val_loss: 0.497717
Step 80000, Loss: 0.495083, LR: 0.0000835
Saved checkpoint at step 80000
Step 80100, Loss: 0.501156, LR: 0.0000834
Step 80200, Loss: 0.499569, LR: 0.0000834
Step 80300, Loss: 0.483736, LR: 0.0000833
[Validation] step 80400 => val_loss: 0.476634
Step 80400, Loss: 0.472601, LR: 0.0000833
Step 80500, Loss: 0.455989, LR: 0.0000833
Step 80600, Loss: 0.445825, LR: 0.0000832
Step 80700, Loss: 0.432861, LR: 0.0000832
[Validation] step 80800 => val_loss: 0.412693
Step 80800, Loss: 0.417893, LR: 0.0000831
Step 80900, Loss: 0.393216, LR: 0.0000831
Step 81000, Loss: 0.504846, LR: 0.0000831
Step 81100, Loss: 0.446855, LR: 0.0000830
[Validation] step 81200 => val_loss: 0.304371
Step 81200, Loss: 0.297089, LR: 0.0000830
Step 81300, Loss: 0.012013, LR: 0.0000829
Step 81400, Loss: 0.006240, LR: 0.0000829
Step 81500, Loss: 0.004948, LR: 0.0000829
[Validation] step 81600 => val_loss: 0.012531
Step 81600, Loss: 0.002351, LR: 0.0000828
Step 81700, Loss: 0.002445, LR: 0.0000828
Step 81800, Loss: 0.003263, LR: 0.0000827
Step 81900, Loss: 0.099941, LR: 0.0000827
[Validation] step 82000 => val_loss: 0.009781
Step 82000, Loss: 0.001434, LR: 0.0000827
Step 82100, Loss: 0.003277, LR: 0.0000826
Step 82200, Loss: 0.001730, LR: 0.0000826
Step 82300, Loss: 0.001384, LR: 0.0000826
[Validation] step 82400 => val_loss: 0.009790
Step 82400, Loss: 0.001149, LR: 0.0000825
Step 82500, Loss: 0.001752, LR: 0.0000825
Step 82600, Loss: 0.001238, LR: 0.0000824
Step 82700, Loss: 0.001175, LR: 0.0000824
[Validation] step 82800 => val_loss: 0.009598
Step 82800, Loss: 0.001251, LR: 0.0000824
Step 82900, Loss: 0.001187, LR: 0.0000823
Step 83000, Loss: 0.002687, LR: 0.0000823
Step 83100, Loss: 0.001030, LR: 0.0000822
[Validation] step 83200 => val_loss: 0.007913
Step 83200, Loss: 0.001074, LR: 0.0000822
Step 83300, Loss: 0.001456, LR: 0.0000822
Step 83400, Loss: 0.000832, LR: 0.0000821
Step 83500, Loss: 0.001381, LR: 0.0000821
[Validation] step 83600 => val_loss: 0.007695
Step 83600, Loss: 0.001784, LR: 0.0000820
Step 83700, Loss: 0.000835, LR: 0.0000820
Step 83800, Loss: 0.001065, LR: 0.0000820
Step 83900, Loss: 0.001648, LR: 0.0000819
[Validation] step 84000 => val_loss: 0.007825
Step 84000, Loss: 0.001042, LR: 0.0000819
Step 84100, Loss: 0.000715, LR: 0.0000818
Step 84200, Loss: 0.001347, LR: 0.0000818
Step 84300, Loss: 0.001372, LR: 0.0000817
[Validation] step 84400 => val_loss: 0.006176
Step 84400, Loss: 0.001490, LR: 0.0000817
Step 84500, Loss: 0.000857, LR: 0.0000817
Step 84600, Loss: 0.001056, LR: 0.0000816
Step 84700, Loss: 0.000612, LR: 0.0000816
[Validation] step 84800 => val_loss: 0.007953
Step 84800, Loss: 0.001029, LR: 0.0000815
Step 84900, Loss: 0.000650, LR: 0.0000815
Step 85000, Loss: 0.001068, LR: 0.0000815
Saved checkpoint at step 85000
Step 85100, Loss: 0.000597, LR: 0.0000814
[Validation] step 85200 => val_loss: 0.005111
Step 85200, Loss: 0.000613, LR: 0.0000814
Step 85300, Loss: 0.000818, LR: 0.0000813
Step 85400, Loss: 0.000523, LR: 0.0000813
Step 85500, Loss: 0.000898, LR: 0.0000813
[Validation] step 85600 => val_loss: 0.005921
Step 85600, Loss: 0.001284, LR: 0.0000812
Step 85700, Loss: 0.000876, LR: 0.0000812
Step 85800, Loss: 0.000404, LR: 0.0000811
Step 85900, Loss: 0.000849, LR: 0.0000811
[Validation] step 86000 => val_loss: 0.004200
Step 86000, Loss: 0.000526, LR: 0.0000811
Step 86100, Loss: 0.000427, LR: 0.0000810
Step 86200, Loss: 0.001314, LR: 0.0000810
Step 86300, Loss: 0.000407, LR: 0.0000809
[Validation] step 86400 => val_loss: 0.005193
Step 86400, Loss: 0.001139, LR: 0.0000809
Step 86500, Loss: 0.000601, LR: 0.0000809
Step 86600, Loss: 0.000362, LR: 0.0000808
Step 86700, Loss: 0.001345, LR: 0.0000808
[Validation] step 86800 => val_loss: 0.499931
Step 86800, Loss: 0.506406, LR: 0.0000807
Step 86900, Loss: 0.501865, LR: 0.0000807
Step 87000, Loss: 0.501979, LR: 0.0000806
Step 87100, Loss: 0.504623, LR: 0.0000806
[Validation] step 87200 => val_loss: 0.500709
Step 87200, Loss: 0.496432, LR: 0.0000806
Step 87300, Loss: 0.501262, LR: 0.0000805
Step 87400, Loss: 0.501370, LR: 0.0000805
Step 87500, Loss: 0.501831, LR: 0.0000804
[Validation] step 87600 => val_loss: 0.500032
Step 87600, Loss: 0.501102, LR: 0.0000804
Step 87700, Loss: 0.504374, LR: 0.0000804
Step 87800, Loss: 0.509745, LR: 0.0000803
Step 87900, Loss: 0.497280, LR: 0.0000803
[Validation] step 88000 => val_loss: 0.500050
Step 88000, Loss: 0.498864, LR: 0.0000802
Step 88100, Loss: 0.499146, LR: 0.0000802
Step 88200, Loss: 0.491465, LR: 0.0000801
Step 88300, Loss: 0.502897, LR: 0.0000801
[Validation] step 88400 => val_loss: 0.502057
Step 88400, Loss: 0.498403, LR: 0.0000801
Step 88500, Loss: 0.494663, LR: 0.0000800
Step 88600, Loss: 0.499241, LR: 0.0000800
Step 88700, Loss: 0.501351, LR: 0.0000799
[Validation] step 88800 => val_loss: 0.500394
Step 88800, Loss: 0.499868, LR: 0.0000799
Step 88900, Loss: 0.500439, LR: 0.0000799
Step 89000, Loss: 0.499967, LR: 0.0000798
Step 89100, Loss: 0.494581, LR: 0.0000798
[Validation] step 89200 => val_loss: 0.499553
Step 89200, Loss: 0.497504, LR: 0.0000797
Step 89300, Loss: 0.503958, LR: 0.0000797
Step 89400, Loss: 0.495071, LR: 0.0000796
Step 89500, Loss: 0.501963, LR: 0.0000796
[Validation] step 89600 => val_loss: 0.499770
Step 89600, Loss: 0.496770, LR: 0.0000796
Step 89700, Loss: 0.503041, LR: 0.0000795
Step 89800, Loss: 0.494327, LR: 0.0000795
Step 89900, Loss: 0.501012, LR: 0.0000794
[Validation] step 90000 => val_loss: 0.500365
Step 90000, Loss: 0.501033, LR: 0.0000794
Saved checkpoint at step 90000
Step 90100, Loss: 0.501925, LR: 0.0000793
Step 90200, Loss: 0.499541, LR: 0.0000793
Step 90300, Loss: 0.500538, LR: 0.0000793
[Validation] step 90400 => val_loss: 0.500110
Step 90400, Loss: 0.499389, LR: 0.0000792
Step 90500, Loss: 0.499580, LR: 0.0000792
Step 90600, Loss: 0.503689, LR: 0.0000791
Step 90700, Loss: 0.498839, LR: 0.0000791
[Validation] step 90800 => val_loss: 0.499928
Step 90800, Loss: 0.503122, LR: 0.0000790
Step 90900, Loss: 0.504150, LR: 0.0000790
Step 91000, Loss: 0.492556, LR: 0.0000790
Step 91100, Loss: 0.503063, LR: 0.0000789
[Validation] step 91200 => val_loss: 0.500554
Step 91200, Loss: 0.499034, LR: 0.0000789
Step 91300, Loss: 0.498932, LR: 0.0000788
Step 91400, Loss: 0.496810, LR: 0.0000788
Step 91500, Loss: 0.506030, LR: 0.0000787
[Validation] step 91600 => val_loss: 0.500045
Step 91600, Loss: 0.495685, LR: 0.0000787
Step 91700, Loss: 0.504862, LR: 0.0000787
Step 91800, Loss: 0.502309, LR: 0.0000786
Step 91900, Loss: 0.500375, LR: 0.0000786
[Validation] step 92000 => val_loss: 0.500112
Step 92000, Loss: 0.497120, LR: 0.0000785
Step 92100, Loss: 0.504076, LR: 0.0000785
Step 92200, Loss: 0.502223, LR: 0.0000784
Step 92300, Loss: 0.504043, LR: 0.0000784
[Validation] step 92400 => val_loss: 0.500594
Step 92400, Loss: 0.504842, LR: 0.0000784
Step 92500, Loss: 0.496683, LR: 0.0000783
Step 92600, Loss: 0.504925, LR: 0.0000783
Step 92700, Loss: 0.502361, LR: 0.0000782
[Validation] step 92800 => val_loss: 0.500313
Step 92800, Loss: 0.497290, LR: 0.0000782
Step 92900, Loss: 0.492932, LR: 0.0000781
Step 93000, Loss: 0.501758, LR: 0.0000781
Step 93100, Loss: 0.506312, LR: 0.0000781
[Validation] step 93200 => val_loss: 0.499857
Step 93200, Loss: 0.497334, LR: 0.0000780
Step 93300, Loss: 0.496402, LR: 0.0000780
Step 93400, Loss: 0.498464, LR: 0.0000779
Step 93500, Loss: 0.500966, LR: 0.0000779
[Validation] step 93600 => val_loss: 0.499477
Step 93600, Loss: 0.506968, LR: 0.0000778
Step 93700, Loss: 0.501861, LR: 0.0000778
Step 93800, Loss: 0.498241, LR: 0.0000778
Step 93900, Loss: 0.501055, LR: 0.0000777
[Validation] step 94000 => val_loss: 0.500476
Step 94000, Loss: 0.495740, LR: 0.0000777
Step 94100, Loss: 0.497610, LR: 0.0000776
Step 94200, Loss: 0.503452, LR: 0.0000776
Step 94300, Loss: 0.508956, LR: 0.0000775
[Validation] step 94400 => val_loss: 0.499838
Step 94400, Loss: 0.500462, LR: 0.0000775
Step 94500, Loss: 0.505318, LR: 0.0000775
Step 94600, Loss: 0.502302, LR: 0.0000774
Step 94700, Loss: 0.500924, LR: 0.0000774
[Validation] step 94800 => val_loss: 0.500511
Step 94800, Loss: 0.505374, LR: 0.0000773
Step 94900, Loss: 0.499516, LR: 0.0000773
Step 95000, Loss: 0.504177, LR: 0.0000772
Saved checkpoint at step 95000
Step 95100, Loss: 0.496100, LR: 0.0000772
[Validation] step 95200 => val_loss: 0.500040
Step 95200, Loss: 0.497645, LR: 0.0000771
Step 95300, Loss: 0.502079, LR: 0.0000771
Step 95400, Loss: 0.501471, LR: 0.0000771
Step 95500, Loss: 0.496634, LR: 0.0000770
[Validation] step 95600 => val_loss: 0.500022
Step 95600, Loss: 0.497350, LR: 0.0000770
Step 95700, Loss: 0.502532, LR: 0.0000769
Step 95800, Loss: 0.504285, LR: 0.0000769
Step 95900, Loss: 0.496287, LR: 0.0000768
[Validation] step 96000 => val_loss: 0.499951
Step 96000, Loss: 0.496984, LR: 0.0000768
Step 96100, Loss: 0.500815, LR: 0.0000767
Step 96200, Loss: 0.500956, LR: 0.0000767
Step 96300, Loss: 0.500042, LR: 0.0000767
[Validation] step 96400 => val_loss: 0.497419
Step 96400, Loss: 0.501119, LR: 0.0000766
Step 96500, Loss: 0.499980, LR: 0.0000766
Step 96600, Loss: 0.492311, LR: 0.0000765
Step 96700, Loss: 0.500688, LR: 0.0000765
[Validation] step 96800 => val_loss: 0.493450
Step 96800, Loss: 0.489236, LR: 0.0000764
Step 96900, Loss: 0.489910, LR: 0.0000764
Step 97000, Loss: 0.489262, LR: 0.0000763
Step 97100, Loss: 0.480515, LR: 0.0000763
[Validation] step 97200 => val_loss: 0.473803
Step 97200, Loss: 0.476033, LR: 0.0000763
Step 97300, Loss: 0.469500, LR: 0.0000762
Step 97400, Loss: 0.468593, LR: 0.0000762
Step 97500, Loss: 0.471049, LR: 0.0000761
[Validation] step 97600 => val_loss: 0.464861
Step 97600, Loss: 0.465749, LR: 0.0000761
Step 97700, Loss: 0.450119, LR: 0.0000760
Step 97800, Loss: 0.445019, LR: 0.0000760
Step 97900, Loss: 0.448327, LR: 0.0000759
[Validation] step 98000 => val_loss: 0.457514
Step 98000, Loss: 0.440373, LR: 0.0000759
Step 98100, Loss: 0.440435, LR: 0.0000759
Step 98200, Loss: 0.430002, LR: 0.0000758
Step 98300, Loss: 0.428290, LR: 0.0000758
[Validation] step 98400 => val_loss: 0.422502
Step 98400, Loss: 0.416344, LR: 0.0000757
Step 98500, Loss: 0.402315, LR: 0.0000757
Step 98600, Loss: 0.386845, LR: 0.0000756
Step 98700, Loss: 0.387359, LR: 0.0000756
[Validation] step 98800 => val_loss: 0.464919
Step 98800, Loss: 0.473880, LR: 0.0000755
Step 98900, Loss: 0.008308, LR: 0.0000755
Step 99000, Loss: 0.004815, LR: 0.0000755
Step 99100, Loss: 0.004579, LR: 0.0000754
[Validation] step 99200 => val_loss: 0.025322
Step 99200, Loss: 0.002536, LR: 0.0000754
Step 99300, Loss: 0.002233, LR: 0.0000753
Step 99400, Loss: 0.002710, LR: 0.0000753
Step 99500, Loss: 0.006014, LR: 0.0000752
[Validation] step 99600 => val_loss: 0.021183
Step 99600, Loss: 0.001741, LR: 0.0000752
Step 99700, Loss: 0.001296, LR: 0.0000751
Step 99800, Loss: 0.001460, LR: 0.0000751
Step 99900, Loss: 0.001175, LR: 0.0000750
[Validation] step 100000 => val_loss: 0.018873
Step 100000, Loss: 0.000919, LR: 0.0000750
Saved checkpoint at step 100000
Step 100100, Loss: 0.001075, LR: 0.0000750
Step 100200, Loss: 0.001007, LR: 0.0000749
Step 100300, Loss: 0.001006, LR: 0.0000749
[Validation] step 100400 => val_loss: 0.020435
Step 100400, Loss: 0.000787, LR: 0.0000748
Step 100500, Loss: 0.000967, LR: 0.0000748
Step 100600, Loss: 0.001137, LR: 0.0000747
Step 100700, Loss: 0.000661, LR: 0.0000747
[Validation] step 100800 => val_loss: 0.020906
Step 100800, Loss: 0.005049, LR: 0.0000746
Step 100900, Loss: 0.000798, LR: 0.0000746
Step 101000, Loss: 0.001263, LR: 0.0000745
Step 101100, Loss: 0.005409, LR: 0.0000745
[Validation] step 101200 => val_loss: 0.018825
Step 101200, Loss: 0.000801, LR: 0.0000745
Step 101300, Loss: 0.004773, LR: 0.0000744
Step 101400, Loss: 0.001042, LR: 0.0000744
Step 101500, Loss: 0.000561, LR: 0.0000743
[Validation] step 101600 => val_loss: 0.020216
Step 101600, Loss: 0.000953, LR: 0.0000743
Step 101700, Loss: 0.000656, LR: 0.0000742
Step 101800, Loss: 0.000741, LR: 0.0000742
Step 101900, Loss: 0.001409, LR: 0.0000741
[Validation] step 102000 => val_loss: 0.011745
Step 102000, Loss: 0.000932, LR: 0.0000741
Step 102100, Loss: 0.000901, LR: 0.0000740
Step 102200, Loss: 0.000478, LR: 0.0000740
Step 102300, Loss: 0.005073, LR: 0.0000739
[Validation] step 102400 => val_loss: 0.013300
Step 102400, Loss: 0.000565, LR: 0.0000739
Step 102500, Loss: 0.001338, LR: 0.0000739
Step 102600, Loss: 0.000778, LR: 0.0000738
Step 102700, Loss: 0.000490, LR: 0.0000738
[Validation] step 102800 => val_loss: 0.012064
Step 102800, Loss: 0.001133, LR: 0.0000737
Step 102900, Loss: 0.000517, LR: 0.0000737
Step 103000, Loss: 0.000655, LR: 0.0000736
Step 103100, Loss: 0.002500, LR: 0.0000736
[Validation] step 103200 => val_loss: 0.012520
Step 103200, Loss: 0.000800, LR: 0.0000735
Step 103300, Loss: 0.000465, LR: 0.0000735
Step 103400, Loss: 0.000721, LR: 0.0000734
Step 103500, Loss: 0.000832, LR: 0.0000734
[Validation] step 103600 => val_loss: 0.010391
Step 103600, Loss: 0.000635, LR: 0.0000733
Step 103700, Loss: 0.001009, LR: 0.0000733
Step 103800, Loss: 0.000732, LR: 0.0000733
Step 103900, Loss: 0.000645, LR: 0.0000732
[Validation] step 104000 => val_loss: 0.009462
Step 104000, Loss: 0.000374, LR: 0.0000732
Step 104100, Loss: 0.000600, LR: 0.0000731
Step 104200, Loss: 0.000671, LR: 0.0000731
Step 104300, Loss: 0.000578, LR: 0.0000730
[Validation] step 104400 => val_loss: 0.009417
Step 104400, Loss: 0.004544, LR: 0.0000730
Step 104500, Loss: 0.004611, LR: 0.0000729
Step 104600, Loss: 0.000883, LR: 0.0000729
Step 104700, Loss: 0.000540, LR: 0.0000728
[Validation] step 104800 => val_loss: 0.007382
Step 104800, Loss: 0.000503, LR: 0.0000728
Step 104900, Loss: 0.000616, LR: 0.0000727
Step 105000, Loss: 0.000446, LR: 0.0000727
Saved checkpoint at step 105000
Step 105100, Loss: 0.000366, LR: 0.0000727
[Validation] step 105200 => val_loss: 0.009016
Step 105200, Loss: 0.001450, LR: 0.0000726
Step 105300, Loss: 0.000441, LR: 0.0000726
Step 105400, Loss: 0.000337, LR: 0.0000725
Step 105500, Loss: 0.000398, LR: 0.0000725
[Validation] step 105600 => val_loss: 0.005612
Step 105600, Loss: 0.000496, LR: 0.0000724
Step 105700, Loss: 0.002258, LR: 0.0000724
Step 105800, Loss: 0.001016, LR: 0.0000723
Step 105900, Loss: 0.001249, LR: 0.0000723
[Validation] step 106000 => val_loss: 0.004549
Step 106000, Loss: 0.000507, LR: 0.0000722
Step 106100, Loss: 0.000455, LR: 0.0000722
Step 106200, Loss: 0.000326, LR: 0.0000721
Step 106300, Loss: 0.000544, LR: 0.0000721
[Validation] step 106400 => val_loss: 0.008522
Step 106400, Loss: 0.003059, LR: 0.0000720
Step 106500, Loss: 0.000448, LR: 0.0000720
Step 106600, Loss: 0.000559, LR: 0.0000719
Step 106700, Loss: 0.000444, LR: 0.0000719
[Validation] step 106800 => val_loss: 0.003769
Step 106800, Loss: 0.000512, LR: 0.0000719
Step 106900, Loss: 0.000333, LR: 0.0000718
Step 107000, Loss: 0.000625, LR: 0.0000718
Step 107100, Loss: 0.000631, LR: 0.0000717
[Validation] step 107200 => val_loss: 0.004456
Step 107200, Loss: 0.000493, LR: 0.0000717
Step 107300, Loss: 0.000611, LR: 0.0000716
Step 107400, Loss: 0.000377, LR: 0.0000716
Step 107500, Loss: 0.000229, LR: 0.0000715
[Validation] step 107600 => val_loss: 0.004104
Step 107600, Loss: 0.000488, LR: 0.0000715
Step 107700, Loss: 0.000401, LR: 0.0000714
Step 107800, Loss: 0.000902, LR: 0.0000714
Step 107900, Loss: 0.000359, LR: 0.0000713
[Validation] step 108000 => val_loss: 0.003617
Step 108000, Loss: 0.000332, LR: 0.0000713
Step 108100, Loss: 0.000410, LR: 0.0000712
Step 108200, Loss: 0.000297, LR: 0.0000712
Step 108300, Loss: 0.000736, LR: 0.0000711
[Validation] step 108400 => val_loss: 0.002364
Step 108400, Loss: 0.000832, LR: 0.0000711
Step 108500, Loss: 0.000349, LR: 0.0000711
Step 108600, Loss: 0.000614, LR: 0.0000710
Step 108700, Loss: 0.038556, LR: 0.0000710
[Validation] step 108800 => val_loss: 0.010416
Step 108800, Loss: 0.001777, LR: 0.0000709
Step 108900, Loss: 0.001558, LR: 0.0000709
Step 109000, Loss: 0.000977, LR: 0.0000708
Step 109100, Loss: 0.000887, LR: 0.0000708
[Validation] step 109200 => val_loss: 0.004380
Step 109200, Loss: 0.001032, LR: 0.0000707
Step 109300, Loss: 0.000654, LR: 0.0000707
Step 109400, Loss: 0.000534, LR: 0.0000706
Step 109500, Loss: 0.000767, LR: 0.0000706
[Validation] step 109600 => val_loss: 0.004346
Step 109600, Loss: 0.000625, LR: 0.0000705
Step 109700, Loss: 0.000586, LR: 0.0000705
Step 109800, Loss: 0.000484, LR: 0.0000704
Step 109900, Loss: 0.000400, LR: 0.0000704
[Validation] step 110000 => val_loss: 0.004303
Step 110000, Loss: 0.000571, LR: 0.0000703
Saved checkpoint at step 110000
Step 110100, Loss: 0.000499, LR: 0.0000703
Step 110200, Loss: 0.000544, LR: 0.0000702
Step 110300, Loss: 0.000343, LR: 0.0000702
[Validation] step 110400 => val_loss: 0.004513
Step 110400, Loss: 0.000599, LR: 0.0000701
Step 110500, Loss: 0.001224, LR: 0.0000701
Step 110600, Loss: 0.000741, LR: 0.0000700
Step 110700, Loss: 0.000617, LR: 0.0000700
[Validation] step 110800 => val_loss: 0.004882
Step 110800, Loss: 0.000868, LR: 0.0000700
Step 110900, Loss: 0.001244, LR: 0.0000699
Step 111000, Loss: 0.000753, LR: 0.0000699
Step 111100, Loss: 0.000685, LR: 0.0000698
[Validation] step 111200 => val_loss: 0.002904
Step 111200, Loss: 0.000590, LR: 0.0000698
Step 111300, Loss: 0.000681, LR: 0.0000697
Step 111400, Loss: 0.000653, LR: 0.0000697
Step 111500, Loss: 0.000408, LR: 0.0000696
[Validation] step 111600 => val_loss: 0.004015
Step 111600, Loss: 0.000474, LR: 0.0000696
Step 111700, Loss: 0.000534, LR: 0.0000695
Step 111800, Loss: 0.000712, LR: 0.0000695
Step 111900, Loss: 0.000347, LR: 0.0000694
[Validation] step 112000 => val_loss: 0.003271
Step 112000, Loss: 0.000287, LR: 0.0000694
Step 112100, Loss: 0.000407, LR: 0.0000693
Step 112200, Loss: 0.000535, LR: 0.0000693
Step 112300, Loss: 0.000853, LR: 0.0000692
[Validation] step 112400 => val_loss: 0.003209
Step 112400, Loss: 0.000338, LR: 0.0000692
Step 112500, Loss: 0.000587, LR: 0.0000691
Step 112600, Loss: 0.000674, LR: 0.0000691
Step 112700, Loss: 0.000311, LR: 0.0000690
[Validation] step 112800 => val_loss: 0.003219
Step 112800, Loss: 0.000586, LR: 0.0000690
Step 112900, Loss: 0.001254, LR: 0.0000689
Step 113000, Loss: 0.001084, LR: 0.0000689
Step 113100, Loss: 0.000230, LR: 0.0000688
[Validation] step 113200 => val_loss: 0.003089
Step 113200, Loss: 0.000333, LR: 0.0000688
Step 113300, Loss: 0.000492, LR: 0.0000687
Step 113400, Loss: 0.000534, LR: 0.0000687
Step 113500, Loss: 0.000241, LR: 0.0000686
[Validation] step 113600 => val_loss: 0.003276
Step 113600, Loss: 0.000858, LR: 0.0000686
Step 113700, Loss: 0.000396, LR: 0.0000686
Step 113800, Loss: 0.000335, LR: 0.0000685
Step 113900, Loss: 0.002269, LR: 0.0000685
[Validation] step 114000 => val_loss: 0.002813
Step 114000, Loss: 0.000482, LR: 0.0000684
Step 114100, Loss: 0.000790, LR: 0.0000684
Step 114200, Loss: 0.000286, LR: 0.0000683
Step 114300, Loss: 0.000294, LR: 0.0000683
[Validation] step 114400 => val_loss: 0.003063
Step 114400, Loss: 0.000267, LR: 0.0000682
Step 114500, Loss: 0.000270, LR: 0.0000682
Step 114600, Loss: 0.000649, LR: 0.0000681
Step 114700, Loss: 0.000313, LR: 0.0000681
[Validation] step 114800 => val_loss: 0.002848
Step 114800, Loss: 0.000338, LR: 0.0000680
Step 114900, Loss: 0.000301, LR: 0.0000680
Step 115000, Loss: 0.000296, LR: 0.0000679
Saved checkpoint at step 115000
Step 115100, Loss: 0.000301, LR: 0.0000679
[Validation] step 115200 => val_loss: 0.003685
Step 115200, Loss: 0.002675, LR: 0.0000678
Step 115300, Loss: 0.000404, LR: 0.0000678
Step 115400, Loss: 0.000427, LR: 0.0000677
Step 115500, Loss: 0.000536, LR: 0.0000677
[Validation] step 115600 => val_loss: 0.002454
Step 115600, Loss: 0.000468, LR: 0.0000676
Step 115700, Loss: 0.000398, LR: 0.0000676
Step 115800, Loss: 0.001201, LR: 0.0000675
Step 115900, Loss: 0.001176, LR: 0.0000675
[Validation] step 116000 => val_loss: 0.003286
Step 116000, Loss: 0.000495, LR: 0.0000674
Step 116100, Loss: 0.000593, LR: 0.0000674
Step 116200, Loss: 0.000999, LR: 0.0000673
Step 116300, Loss: 0.000254, LR: 0.0000673
[Validation] step 116400 => val_loss: 0.002075
Step 116400, Loss: 0.000337, LR: 0.0000672
Step 116500, Loss: 0.000335, LR: 0.0000672
Step 116600, Loss: 0.000502, LR: 0.0000671
Step 116700, Loss: 0.327310, LR: 0.0000671
[Validation] step 116800 => val_loss: 0.011276
Step 116800, Loss: 0.002189, LR: 0.0000670
Step 116900, Loss: 0.001663, LR: 0.0000670
Step 117000, Loss: 0.000706, LR: 0.0000669
Step 117100, Loss: 0.000775, LR: 0.0000669
[Validation] step 117200 => val_loss: 0.006295
Step 117200, Loss: 0.000420, LR: 0.0000668
Step 117300, Loss: 0.000503, LR: 0.0000668
Step 117400, Loss: 0.001021, LR: 0.0000667
Step 117500, Loss: 0.000488, LR: 0.0000667
[Validation] step 117600 => val_loss: 0.005087
Step 117600, Loss: 0.000953, LR: 0.0000666
Step 117700, Loss: 0.000864, LR: 0.0000666
Step 117800, Loss: 0.000514, LR: 0.0000665
Step 117900, Loss: 0.000749, LR: 0.0000665
[Validation] step 118000 => val_loss: 0.003399
Step 118000, Loss: 0.000294, LR: 0.0000664
Step 118100, Loss: 0.000433, LR: 0.0000664
Step 118200, Loss: 0.000905, LR: 0.0000663
Step 118300, Loss: 0.000543, LR: 0.0000663
[Validation] step 118400 => val_loss: 0.002940
Step 118400, Loss: 0.000647, LR: 0.0000662
Step 118500, Loss: 0.000410, LR: 0.0000662
Step 118600, Loss: 0.000437, LR: 0.0000661
Step 118700, Loss: 0.000929, LR: 0.0000661
[Validation] step 118800 => val_loss: 0.002850
Step 118800, Loss: 0.000239, LR: 0.0000660
Step 118900, Loss: 0.001101, LR: 0.0000660
Step 119000, Loss: 0.000768, LR: 0.0000659
Step 119100, Loss: 0.000530, LR: 0.0000659
[Validation] step 119200 => val_loss: 0.002803
Step 119200, Loss: 0.000284, LR: 0.0000658
Step 119300, Loss: 0.000253, LR: 0.0000658
Step 119400, Loss: 0.000730, LR: 0.0000657
Step 119500, Loss: 0.000542, LR: 0.0000657
[Validation] step 119600 => val_loss: 0.003947
Step 119600, Loss: 0.000606, LR: 0.0000656
Step 119700, Loss: 0.000508, LR: 0.0000656
Step 119800, Loss: 0.000346, LR: 0.0000655
Step 119900, Loss: 0.000225, LR: 0.0000655
[Validation] step 120000 => val_loss: 0.002759
Step 120000, Loss: 0.000321, LR: 0.0000655
